,id,chunk_id,chunk,file
222,2,66,period rather than during exercise and were specific to metabolites of the glycolytic pathway and fatty acid and lipid metabolism; suggesting higher workload draws on cellular reserves more than liver and circulating energy levels. Data from the current study highlight the benefit of using metabolomics technology to examine exercise intensity-dependent changes in metabolic pathways that may contribute to the proposed health and fitness benefits often observed with HIE training.,danaher.txt
223,2,67,"The lack of any clear difference between the ML-PLS-DA and standard PLS-DA analysis may be due to the small sample size in our study and the relatively noisy data when comparing results from different time points. Malate was the predominant metabolite identified as significant in the ML-PLS-DA at all time intervals and lactate was significant between all time points. Other metabolites participating in the TCA were also shown to significantly influence the model (succinate, citrate, and fumarate). Metabolites involved in other pathways that were identified in the PLS-DA were also identified by the ML-PLS-DA include amino acids involved in the restoration of hepatic glucose metabolism (particularly alanine and glutamine) and branched amino acids typically degraded during exercise",danaher.txt
224,2,68,(particularly alanine and glutamine) and branched amino acids typically degraded during exercise (isoleucine and leucine).,danaher.txt
225,2,69,"HIE leads to a reduction in skeletal muscle glycogen levels and in recovery, the metabolic priority of the muscle is to restore glycogen stores (Malatesta et al. 2009). Numerous studies have also demonstrated an increase in whole-body fat oxidation after glycogen-depleting exercise, indicating both a shift towards greater fat oxidation and restoration of the plasma bicarbonate pool (Bielinski et al. 1985; Gerber et al. 2014; Kiens and Richter 1998). Despite these findings, little attention has been paid to the role of lipid utilization during the recovery process (Bielinski et al. 1985; Kiens and Richter 1998). Following exercise, sources of fat are obtained from circulation [fatty acids, chylomicrons, very low density lipoproteins (VLDL)], or within the muscle fiber itself in the form of",danaher.txt
226,2,70,"very low density lipoproteins (VLDL)], or within the muscle fiber itself in the form of lipid droplets adjacent to the mitochondria (Kimber et al. 2003). Though intramuscular triglycerides (IMTG) may contribute to the lipid source for fat oxidation, it is likely that plasma fatty acids are the predominant contributor to increased fatty acid oxidation post exercise (Kimber et al. 2003). Indeed, Kimber et al. (2003) demonstrated a rapid decline in non-esterified fatty acids (NEFAs), early in the recovery period following approximately 85 min of varied intensity exercise. In the current study, plasma concentrations of fatty acids dodecanoate (C12—also known as lauric acid), hexadecanote (C16—also known as palmitic acid), hexadecanoic acid methyl ester (C17—also known as palmitic acid, methyl",danaher.txt
227,2,71,"known as palmitic acid), hexadecanoic acid methyl ester (C17—also known as palmitic acid, methyl ester), and octadecanoic (C18—also known as Stearic acid), significantly decreased during the 60 min recovery period following the HIE300 % trial compared to the HIE150 % trial. Few studies have used a metabolomics approach to examine changes in NEFAs. Peake et al. (2014) used a targeted metabolomics approach to investigate changes in metabolites following two isoenergetic bouts of interval HIE (80 % VO2max) and moderate intensity CON exercise (65 % VO2max) in well trained cyclists and triathlete males. Contrary to our findings, interval HIE at 80 % VO2max increased specific NEFAs myristic acid (C14:0), decanoic acid (C10:0), dodecanoic acid (C12:0), heptadecenoic acid (C17:1) and palmitoleic",danaher.txt
228,2,72,"(C14:0), decanoic acid (C10:0), dodecanoic acid (C12:0), heptadecenoic acid (C17:1) and palmitoleic acid (C16:1) after exercise, with some of these fatty acids remaining elevated for 2 h post exercise (Peake et al. 2014). Additionally, moderate intensity CON exercise at 65 % VO2max also increased these specific NEFAs. It is clear that intensity (60 and 80 % VO2max vs. 150 and 300 % VO2peak) of the protocols and training status (trained versus recreationally active) of the participants used in the Peake et al., study, compared to the current study, are different and as such may explain the contrasting changes in specific plasma fatty acids following exercise and during the recovery period. Furthermore, participants in the Peake et al., study consumed breakfast prior to exercising which may",danaher.txt
229,2,73,"participants in the Peake et al., study consumed breakfast prior to exercising which may have impacted on the metabolic response to exercise. Notwithstanding, the significant reductions in plasma free fatty acids observed in the current study could demonstrate their usage as a primary source of fuel during the recovery period as confirmed by other studies (Friedlander et al. 1998; Kimber et al. 2003). It is understood that changes in plasma free fatty acids during exercise are dynamic and recovery following exercise represents a balance between fatty acid release from adipose tissue and fatty acid uptake into skeletal muscle and liver (Mulla et al. 2000). Given no food was ingested post exercise in the current study; an insulin-mediated inhibition of lipolysis was unlikely to occur,",danaher.txt
230,2,74,"exercise in the current study; an insulin-mediated inhibition of lipolysis was unlikely to occur, although a catecholamine-induced lipolytic effect post exercise cannot be ruled out. It is not readily apparent however, as to why only the higher supramaximal HIE trial showed a decrease in plasma free fatty acids. It could be that both trials increased fatty acid mobilization during recovery and that the higher intensity exercise showed preferential utilization of these saturated fatty acids. However, RER, an indicator of fatty acid oxidation was not measured post exercise and thus is a limitation in the current study.",danaher.txt
231,2,75,"Exercise training promotes beneficial effects on health by reducing total cholesterol, low-density lipoprotein (LDL-C) and very low-density lipoprotein (VLDL) levels and triglycerides (TG) (Bellou et al. 2013; Mulla et al. 2000; Tsekouras et al. 2008). Contrary to the majority of studies that have used moderate to high intensity protocols of CON nature (60–90 % VO2max) to study the impact on total cholesterol and lipid metabolism; we utilized a supramaximal intermittent intensity protocol of 150 % VO2peak and 300 % VO2peak. Our results demonstrated contrasting outcomes, with the 300 % VO2peak protocol increasing total cholesterol during exercise and throughout the recovery period, whereas the 150 % VO2peak protocol decreased total cholesterol during the recovery period only. Although",danaher.txt
232,2,76,"the 150 % VO2peak protocol decreased total cholesterol during the recovery period only. Although there is a lack of comparable studies, one study did examine the impact of a bout of supramaximal intensity exercise performed at 115 % VO2max (Lira et al. 2010). The results from this study showed no significant impact on serum total cholesterol or other markers of lipid metabolism (Lira et al. 2010). Given the conflicting exercise-induced changes in plasma lipid profiles (including total cholesterol), several studies have suggested that an “energy expenditure threshold” may exist and that higher levels of energy expenditure may be required to promote favorable changes in lipid metabolism (i.e., reduction in TG and the increase in HDL-C concentrations) following HIE (Aellen et al. 1993; Lira",danaher.txt
233,2,77,"reduction in TG and the increase in HDL-C concentrations) following HIE (Aellen et al. 1993; Lira et al. 2009; Tsekouras et al. 2008). Indeed, the exercise session performed in the Lira et al. (2010) study generated 50 % less energy expenditure than their previous study which demonstrated a beneficial impact on lipid metabolism (Lira et al. 2009). Despite this, both protocols used in the current study were workload matched and thus similar energy expenditures would be assumed. On the other hand, exercise intensity was not the same between trials and this may have impacted hepatic regulation differently due to the higher energetic stress and higher levels of circulating catecholamine’s (Lira et al. 2012). A limitation to the present study was the measurement of only one form of lipid in",danaher.txt
234,2,78,"et al. 2012). A limitation to the present study was the measurement of only one form of lipid in the plasma and as a result changes in HDL-C and TC/HDL-C are unknown. Further research is needed to confirm our observed changes following the 150 and 300 % VO2peak exercise bouts, but also the impact of higher intensities on hepatic metabolism and serum lipid profiles.",danaher.txt
235,2,79,"The TCA cycle is the major final common pathway for oxidation of carbohydrates, lipids and some amino acids, resulting in the production of large amounts of ATP via oxidative phosphorylation. The TCA cycle flux is dependent upon the supply of acetyl units and activation of the three non-equilibrium reactions within the TCA cycle. Evidence suggests that an increase in the total concentration of the TCA cycle intermediates (TCAI) is imperative to increase and maintain TCA cycle flux during exercise (Peake et al. 2014). Measurement of plasma TCAI’s suggests that these metabolites can be released (or at least efflux) from the muscle as well as other metabolically active organs, such as the liver. Our analysis revealed significant increases in plasma TCAIs (malate, succinate, fumarate) in",danaher.txt
236,2,80,"liver. Our analysis revealed significant increases in plasma TCAIs (malate, succinate, fumarate) in response to both supramaximal exercise intensities. Plasma citrate was also significantly increased in the HIE150 % trial, but was significantly decreased during the HIE300 % trial. These results are in accordance with a previous metabolomics-based study investigating plasma changes with exercise in which accumulated levels of malate, fumarate and succinate were reported 60 min following exercise in healthy individuals (Lewis et al. 2010). This has also been confirmed in two recent studies using HIE protocols (Brugnara et al. 2012; Peake et al. 2014). There is some evidence to suggest that changes in TCAIs are intensity dependent with previous investigations demonstrating greater changes",danaher.txt
237,2,81,"changes in TCAIs are intensity dependent with previous investigations demonstrating greater changes during HIE compared to low moderate exercise of similar duration and energy expenditure (Peake et al. 2014). Our study showed no difference between the two supramaximal bouts of exercise, which may indicate a potential intensity threshold in which no further changes can occur above a certain exercise intensity. Interestingly, despite no differences between groups during exercise (excluding citrate), there were differences during the recovery period with both malate and fumarate remaining significantly elevated following the HIE150 % trial only compared to rest. These results, and those observed for fatty acid and lipid metabolism, suggest intensity of exercise, especially at supramaximal",danaher.txt
238,2,82,"for fatty acid and lipid metabolism, suggest intensity of exercise, especially at supramaximal levels, and may have a greater impact on specific metabolites during the recovery period than during the exercise bout itself.",danaher.txt
239,2,83,"The minimal effect of both exercise trials on the appearance of plasma amino acids during exercise in the present study may suggest that the liberated amino acids at the beginning of exercise were used for synthesis of TCAIs and glutamine synthesis and thus, were not released from the muscle. During the recovery period restoration of hepatic glucose metabolism is a priority and amino acids (particularly alanine), pyruvate and lactate assist in that process (Brugnara et al. 2012; Mourtzakis et al. 2006). Further, glutamine and alanine may stimulate a significant rise in arterial blood glucose concentration during recovery from exercise (Brugnara et al. 2012; Mourtzakis et al. 2006; Peake et al. 2014). Indeed both lactate and alanine were increased post exercise following the both trials",danaher.txt
240,2,84,al. 2014). Indeed both lactate and alanine were increased post exercise following the both trials and may have contributed to the maintained glucose levels observed.,danaher.txt
241,2,85,5 Concluding remarks,danaher.txt
242,2,86,"The utilization of an untargeted metabolomics approach provides researchers with the ability to examine a wider range of metabolic interactions and potential pathways. However, this is not without its limitations and is restricted by the current mass spectra library database. Thus our ability to identify all detected metabolites and full interpretation of all metabolic changes in the present study was determined by the limitations of this database at the time. With continual updating of the library database with new metabolites, the scope of this technology will be expanded and will be more informative in the future. Additional limitations in the current study may have been the relative small cohort studied and the differences in some metabolites observed at rest. Although, these",danaher.txt
243,2,87,"small cohort studied and the differences in some metabolites observed at rest. Although, these differences are most likely not due to a training/stress effect given the cross-over design of the study. Notwithstanding, the need for further studies using a larger cohort is required to confirm and extend the current findings. In summary, this study demonstrated greater metabolic perturbations in fatty acid, lipid metabolism and glycolysis following a HIE300 % protocol compared to a HIE150 % protocol. These changes were more pronounced during the recovery period than during the exercise bout and highlight that future work should investigate the impact of supramaximal low volume intermittent HIE on different plasma fatty acids during exercise and recovery period. This study provides further",danaher.txt
244,2,88,"on different plasma fatty acids during exercise and recovery period. This study provides further support for the beneficial impact of supramaximal exercise on total cholesterol and other lipids, which may have positive health implications. Finally, given the contrasting effects observed during recovery from exercise between protocols, there is potential to explore different recovery techniques (i.e., passive versus active) with a metabolomics approach to examine how such differences impact on metabolite recovery.",danaher.txt
245,3,0,"ABSTRACT
Metabolomic profiling of nine trained ultramarathon runners completing
an 80.5 km self-paced treadmill-based time trial was carried out.
Plasma samples were obtained from venous whole blood, collected at
rest and on completion of the distance (post-80.5 km). The samples
were analyzed by using high-resolution mass spectrometry in
combination with both hydrophilic interaction (HILIC) and reversed
phase (RP) chromatography. The extracted putatively identified
features were modeled using Simca P 14.1 software (Umetrics, Umea,
Sweden). A large number of amino acids decreased post-80.5 km and
fatty acid metabolism was affected with an increase in the formation
of medium-chain unsaturated and partially oxidized fatty acids and",howe.txt
246,3,1,"of medium-chain unsaturated and partially oxidized fatty acids and
conjugates of fatty acids with carnitines. A possible explanation for
the complex pattern of medium-chain and oxidized fatty acids formed is
that the prolonged exercise provoked the proliferation of peroxisomes.
The peroxisomes may provide a readily utilizable form of energy
through formation of acetyl carnitine and other acyl carnitines for
export to mitochondria in the muscles; and secondly may serve to
regulate the levels of oxidized metabolites of long-chain fatty acids.
This is the first study to provide evidence of the metabolic profile
in response to prolonged ultramarathon running using an untargeted
approach. The findings provide an insight to the effects of",howe.txt
247,3,2,"approach. The findings provide an insight to the effects of
ultramarathon running on the metabolic specificities and alterations
that may demonstrate cardio-protective effects.
KEYWORDS: ultramarathon running, metabolomics, high resolution mass
spectrometry, acyl carnitines, oxidized fatty acids
1. INTRODUCTION
There has been an upward trend in life expectancy over the past few
years in developed countries, but lifestyle risks still pose real
challenges to longevity. These risks factors include obesity,
unhealthy diet, cigarette smoking, sedentary lifestyle, and alcohol
consumption  1 . Regular physical activity, coupled with a healthy
balanced diet and moderate to no alcohol consumption, can
significantly decrease the impact of these risk factors resulting in",howe.txt
248,3,3,"significantly decrease the impact of these risk factors resulting in
an increased life expectancy  2 . For instance, it has been reported
that regular exercise attenuates sarcopenia and promotes
cardiovascular health  3,4,5  as well as being prescribed for
individuals with diabetes  6 , obesity, and mild to moderate
depression  5 . Moreover, it has been reported that incidences of
hypertension, hypercholesterolemia, and diabetes decrease with the
frequency of participation in marathons independent of the total
distance run annually, but this might be due to longer training runs
or genetic and innate differences between endurance trained marathon
runners and those who are not  7 . It has been reported that compared
to the general population ultra-endurance athletes have missed fewer",howe.txt
249,3,4,"to the general population ultra-endurance athletes have missed fewer
work/school days through illness and injury and have overall lower
incidences of chronic disease  8 . Although it has been suggested that
sustained exercise such as ultra-marathon running may cause adverse
cardiovascular effects  9 , some studies suggest that chronic
ultra-endurance training may attenuate biological ageing  10,11 .
The rising popularity of ultramarathon running over the past few years
has seen non-professional runners striving for bigger and tougher
extreme physical challenges  8,12,13 . An ultramarathon is considered
anything beyond a traditional marathon distance (42.2 km) with the
majority of races being 80.5 km or more  12,14,15,16,17 . Of",howe.txt
250,3,5,"majority of races being 80.5 km or more  12,14,15,16,17 . Of
particular interest, is the increase in participation of runners with
less than three years of regular running experience (25%) from the
point of taking part in their first ultra-distance event  8 . Such
extreme endurance events place a great deal of physiological and
psychological demands on the body and with this increase in
participation, and though it is perceived participants of such
endurances, appear fit and healthy, there have been occasional reports
of severe complications following ultra-endurance exercise and concern
of harmful effects on health such as cardiac damage  9,18 .
Ultramarathon runners place themselves at the risk of extreme fatigue,
exhaustion and test their own personal limits  19 . Therefore,",howe.txt
251,3,6,"exhaustion and test their own personal limits  19 . Therefore,
understanding the effects and implications of ultramarathon events is
needed and the ultramarathon runners profile provides a unique model
to investigate the physiological responses to prolonged physical
exertion.
Ultra–endurance athletes push themselves beyond ordinary limits
 20 , with prolonged endurance exercise, eliciting extreme metabolic
stress, inducing metabolic changes such as metabolite accumulation
 21  muscle glycogen depletion  22,23 , and fat oxidation  24 .
Currently, data on the metabolomic alterations that occur during
exercise are still limited. A previous study of healthy adults
subjected to submaximal exercise showed significant increases in a
range of purine metabolites and several acyl carnitines  25 .",howe.txt
252,3,7,"range of purine metabolites and several acyl carnitines  25 .
Understanding of such metabolic changes could enable the elucidation
of individual’s ability to maintain peak performance and
physiological function  20 .
When looking at the traditional marathon, physical performance can be
affected by gender  26,27,28 , age  29 , lifestyle, and body mass
index (BMI)  30 , through differences in physiological (e.g., muscle
strength, oxygen carrying capacity) and morphological (e.g.,
percentage of body fat, muscle mass) characteristics of an individual
 31 . However, the amount of exercise optimal for a given individual
remains unknown due to absence of definitive data on the molecular
mechanisms underlying exercise in relation to health, particularly",howe.txt
253,3,8,"mechanisms underlying exercise in relation to health, particularly
regarding ultra-endurance distances. Therefore, investigation of the
metabolomic effect of exercise on the human metabolome could provide
insights into phenotypic responses, permit development of personalized
training regimes based on initial metabolic status of an individual
 32 , and yield vital diagnostic and prognostic biomarkers for use by
physicians in the management of cardiovascular and other related
diseases  33 .
The aim of the current study was to analyze the change in metabolic
profile of trained ultramarathon runners in response to an 80.5 km
simulated treadmill ultramarathon in a controlled laboratory
environment. Plasma samples were analyzed for their metabolomic",howe.txt
254,3,9,"environment. Plasma samples were analyzed for their metabolomic
profiles to determine the metabolic changes due to extreme exercise in
order gain some insight into how metabolism is adapted for endurance
performance.
2. RESULTS
2.1. PHYSIOLOGICAL RESPONSE TO THE ULTRAMARATHON
Nine male participant runners (mean age 34 ± 7 years, V˙O2max 61.6
± 4.3 mL/min/kg) completed the time trial in 9 h:17 min:18 s ± 1
h:18 min:24 s. The fastest time to complete was 7 h:4 min:9 s and the
longest time to complete was 10 h:37 min:37 s with an average V˙O2max
as percentage of maximum (64.5 ± 3.8%).
2.2. VARIATION OF METABOLIC PROFILE WITH EXERCISE
Principal component analysis (PCA) of the HILIC data showed clear
separation between the pre- and post-80.5 km samples (Figure 1). The",howe.txt
255,3,10,"separation between the pre- and post-80.5 km samples (Figure 1). The
data set of 542 polar metabolites was filtered by excluding 96
metabolites which had relative standard deviation (RSD) values >20%
within the pooled samples. Figure 1 shows a clear separation of the
pre- and post 80.5 km samples according to principial component
analysis (PCA) based on 446 metabolites annotated to Metabolomics
Standards Initiative (MSI) levels 2/1  34 , where level 2 consisted of
mass matching to <3 ppm to a metabolite in the database and level 1
consisted of mass matching to <3 ppm and a retention time
corresponding to a standard. The pooled samples (P) clustered in the
middle of the plot indicating reasonable technical stability
throughout the run (Figure 1, P1–6) but they indicated some drift",howe.txt
256,3,11,"throughout the run (Figure 1, P1–6) but they indicated some drift
which may account to some of the variation between individuals. There
was a technical problem with one of the post-80.5 km samples which was
removed from the plot (total post 80.5 km _n_ = 8). The model
explained 82.6% of the variation in the data in principal component
analysis score plot (PC1 and PC2). From Figure 1 it can be seen that
ultramarathon running has a strong impact on the levels of polar
metabolites in plasma although there is considerable variation between
with individuals with regard to their response. The data for the 500
lipophilic metabolites was filtered by excluding 200 metabolites which
had RSD >20% in the pooled samples. The PCA model shown in Figure 2 is",howe.txt
257,3,12,"had RSD >20% in the pooled samples. The PCA model shown in Figure 2 is
based on 300 metabolites annotated to MSI level 2. The model explains
80.7% of the variation in the data in two components. It is not as
strong as the model based on polar metabolites and pre-80.5 km samples
C2 and E2 are outliers taken from the same individual. Figure S1 shows
that there was no separation between two baseline samples one having
been taken prior to the day of the run for a model based on the polar
metabolites. Figure S2 shows that there was no clear separation
between the two sets of baseline samples although again sample B1 is
an outlier for the same individual who produced outliers in Figure 2.
Figures S3–S80 show comparisons of the absolute response in pre-80.5",howe.txt
258,3,13,"Figures S3–S80 show comparisons of the absolute response in pre-80.5
km and post-80.5 km for selected metabolites using bar graphs along
with comparison of these metabolites in baseline and pre-80.5 km. It
is clear that the marked shifts in metabolite levels between the
pre-80.5 km and post-80.5 km samples are absent when baseline and
pre-80.5 km samples are compared. The only metabolites that show some
change between baseline and post-80.5 km are bile acids. We observed
previously that bile acids show some diurnal variation  25 .
 An external file that holds a picture, illustration, etc.
Object name is metabolites-08-00014-g001.jpg 
Open in a separate window
Figure 1
PCA separation of pre-80.5 km samples (C, _n_ = 9) and post 80.5 km",howe.txt
259,3,14,"Figure 1
PCA separation of pre-80.5 km samples (C, _n_ = 9) and post 80.5 km
(E, _n_ = 8) samples based on 446 13C2 glycine polar metabolites
analyzed on a ZICpHILIC column (where _p_ = pooled samples, _n_ = 6).
One post sample in the set is missing due to a technical failure. The
data was Pareto scaled and log transformed.
 An external file that holds a picture, illustration, etc.
Object name is metabolites-08-00014-g002.jpg 
Open in a separate window
Figure 2
PCA separation of pre-80.5 km samples (C, _n_ = 9) and post 80.5 km
(E, _n_ = 9) samples based on 300 lipophilic metabolites analyzed on
an ACE C4 column (where _p_ = pooled samples, _n_ = 6). The data was
Pareto scaled.
2.3. UNIVARIATE COMPARISONS
As can be seen in Table 1 there were a very large number of metabolic",howe.txt
260,3,15,"2.3. UNIVARIATE COMPARISONS
As can be seen in Table 1 there were a very large number of metabolic
changes resulting from the bout of ultramarathon running, with many
amino acids decreasing in abundance while there were increases in the
levels of many acylcarnitines, fatty acids and oxidized fatty acids.
In many cases, the findings are significant for the comparison of the
pre- and post-80.5 km samples and a false discovery rate (FDR) test
confirmed the significance to all metabolites with _p_ < 0.05  35 . In
order to gain a comprehensive overview, analysis was also carried out
by RP chromatography, which was useful for getting a clearer picture
of the lipophilic compounds in plasma including long-chain
acylcarnitines, fatty acids and oxidized fatty acids. The results from",howe.txt
261,3,16,"acylcarnitines, fatty acids and oxidized fatty acids. The results from
the RP analysis of acylcarnitines, fatty acids and oxidized fatty
acids are also shown in Table 1. The RP mode was better for these
classes of compounds since in HILIC mode they all eluted close to the
column void volume. Table S1 shows the metabolites, which were matched
against a standard. Table S2 shows a list of the standards that were
run in five standard mixtures plus a mixture of free fatty acids
derived from two fixed oils, olive oil and cod liver oil.
TABLE 1
All the metabolites affected significantly by the ultramarathon time
trial (_p_ value < 0.05) or fold change >2 or <0.5.   Matches
retention time of standard. ‡ Data from runs on ACE C4 column",howe.txt
262,3,17,"retention time of standard. ‡ Data from runs on ACE C4 column
otherwise run on the pHILIC column. A separate list of metabolites
identified at MSI level 1 is given in Table S1.
    MODE
    MASS
    RT (MIN)
    METABOLITE
Ratio 
 Post-80.5 km/Pre-80.5 km     _P_-VALUE
    AMINO ACIDS AND THEIR METABOLITES
    +
    75.032
    15.4
      Glycine
    0.510
    <0.001
    +
    89.048
    14.4
      Alanine
    0.603
    0.012
    +
    103.063
    13.4
      3-Amino-isobutanoate
    0.392
    <0.001
    +
    105.043
    15.7
      Serine
    0.512
    <0.001
    +
    111.032
    9.5
    Pyrrole-2-carboxylate
    0.413
    <0.001
    +
    115.063
    12.4
      Proline
    0.420
    <0.001
    +
    116.047
    1.7
    Oxopentanoic acid
    0.819
    <0.001
    +
    117.054
    15.5",howe.txt
263,3,18,"+
    116.047
    1.7
    Oxopentanoic acid
    0.819
    <0.001
    +
    117.054
    15.5
    Guanidinoacetate
    0.627
    0.001
    +
    117.079
    12.1
      Valine
    0.447
    <0.001
    +
    117.079
    10.8
      Betaine
    0.505
    <0.001
    -
    118.063
    1.8
    Hydroxypentanoate
    1.393
    <0.001
    +
    119.058
    14.4
      Threonine
    0.217
    <0.001
    +
    125.015
    15.4
      Taurine
    0.565
    0.001
    +
    129.043
    14.1
    5-Oxoproline
    0.352
    <0.001
    +
    131.058
    14.1
    Hydroxyproline
    0.361
    <0.005
    +
    131.095
    10.3
      Leucine
    0.455
    <0.001
    +
    131.095
    10.8
      Isoleucine
    0.430
    <0.001
    +
    132.079
    2.1
    Hydroxyhexanoic acid ‡
    2.237
    0.004
    +",howe.txt
264,3,19,"0.430
    <0.001
    +
    132.079
    2.1
    Hydroxyhexanoic acid ‡
    2.237
    0.004
    +
    132.053
    15.2
      Asparagine
    0.465
    <0.001
    +
    132.090
    22.4
      Ornithine
    0.545
    0.003
    +
    138.043
    8.8
      Urocanate
    0.626
    0.019
    +
    146.069
    14.8
      Glutamine
    0.710
    <0.001
    +
    146.106
    23.8
      Lysine
    0.369
    <0.006
    +
    147.053
    11.2
      Glutamate
    0.528
    <0.001
    +
    149.051
    11.2
      Methionine
    0.609
    <0.003
    -
    154.038
    11.7
    Imidazol-5-yl-pyruvate
    0.469
    <0.001
    -
    159.068
    8.1
    Indole-3-acetaldehyde
    0.432
    0.001
    +
    161.069
    9.9
    O-Acetylhomoserine
    0.524
    <0.001
    +
    174.112
    25.4
      Arginine",howe.txt
265,3,20,"9.9
    O-Acetylhomoserine
    0.524
    <0.001
    +
    174.112
    25.4
      Arginine
    0.387
    <0.003
    +
    175.096
    15.6
      Citrulline
    0.673
    0.047
    +
    181.074
    12.8
      Tyrosine
    0.761
    0.016
    -
    182.058
    9.4
    Hydroxyphenyllactate
    0.541
    0.002
    +
    188.116
    16.2
    N6-Acetyl-l-lysine
    0.233
    0.054
    +
    189.043
    6.4
    Kynurenate
    2.322
    0.001
    +
    204.090
    11.1
      l-Tryptophan
    0.539
    <0.001
    +
    208.085
    10.2
    Formylhydroxykynurenamine
    0.668
    0.004
    -
    219.053
    4.9
    Hydroxyindolepyruvate
    5.131
    0.010
    ACYLCARNITINES
    +
    204.123
    10.3
      Acetylcarnitine
    3.353
    <0.001
    218.138
    9.1
    Propanoylcarnitine",howe.txt
266,3,21,"10.3
      Acetylcarnitine
    3.353
    <0.001
    218.138
    9.1
    Propanoylcarnitine
    1.420
    0.042
    +
    232.154
    7.9
    Butanoylcarnitine
    1.775
    0.010
    +
    258.170
    2.1
    Hexenoylcarnitine ‡
    6.350
    0.002
    +
    260.185
    2.4
      Hexanoylcarnitine isomer ‡
    9.640
    0.011
    260.185
    2.9
    Hexanoylcarnitine isomer ‡
    13.091
    0.045
    +
    274.201
    3.0
    Heptanoylcarnitine ‡
    5.685
    0.013
    +
    286.201
    3.6
    Octenoylcarnitine ‡
    6.009
    0.003
    +
    286.201
    3.1
    Octenoylcarnitine ‡
    5.184
    0.001
    +
    288.217
    4.2
      Octanoylcarnitine ‡
    7.119
    0.004
    302.232
    4.8
    Nonanoykcarnitine ‡
    14.587
    0.001
    +
    312.217
    4.7",howe.txt
267,3,22,"302.232
    4.8
    Nonanoykcarnitine ‡
    14.587
    0.001
    +
    312.217
    4.7
    Decadienoylcarnitine ‡
    7.016
    0.001
    +
    312.217
    3.7
    Decadienoylcarnitine ‡
    16.727
    0.102
    +
    314.232
    6.2
    Decenoylcarnitine ‡
    7.186
    0.039
    +
    314.232
    5.8
    Decenoylcarnitine ‡
    6.285
    0.004
    +
    316.248
    7.1
      Decanoylcarnitine ‡
    5.017
    0.005
    330.227
    4.4
    Keto-decanoylcarnitine ‡
    13.121
    0.000
    +
    330.227
    3.0
    Keto-decanoylcarnitine ‡
    7.719
    0.003
    330.263
    8.3
    Dimethylnonanoylcarnitine ‡
    11.088
    0.002
    +
    342.264
    9.4
    Dodecenoylcarnitine ‡
    6.439
    0.089
    +
    342.264
    9.1
      Dodecenoylcarnitine ‡
    8.849
    0.004
    +",howe.txt
268,3,23,"6.439
    0.089
    +
    342.264
    9.1
      Dodecenoylcarnitine ‡
    8.849
    0.004
    +
    360.274
    6.0
    Hydroxydodecanoylcarnitine ‡
    4.825
    0.003
    +
    368.279
    10.8
    Tetradecadiencarnitine isomer ‡
    5.659
    0.022
    +
    368.279
    9.5
    Tetradecadiencarnitine isomer ‡
    24.743
    0.012
    +
    368.279
    9.9
    Tetradecadiencarnitine isomer ‡
    19.098
    0.055
    +
    368.279
    11.9
    Tetradecadiencarnitine isomer ‡
    9.195
    0.031
    +
    370.295
    13.3
    Tetradecenoylcarnitine isomer ‡
    16.422
    0.070
    +
    370.295
    12.9
    Tetradecenoylcarnitine isomer ‡
    9.253
    0.004
    +
    372.310
    15.3
      Tetradecanoylcarnitine ‡
    18.265
    0.007
    +
    384.274
    6.6",howe.txt
269,3,24,"372.310
    15.3
      Tetradecanoylcarnitine ‡
    18.265
    0.007
    +
    384.274
    6.6
    Hydroxytetradecadiencarnitine ‡
    11.908
    0.001
    +
    386.290
    8.1
    Hydroxytetradecenoylcarnitine ‡
    6.193
    0.007
    +
    386.290
    8.9
    Hydroxytetradecenoylcarnitine ‡
    27.813
    0.003
    +
    388.305
    9.4
    Hydroxymyristoylcarnitine ‡
    4.245
    0.006
    +
    396.310
    15.2
    Hexadecadienoylcarnitine ‡
    90.958
    0.149
    +
    396.311
    14.5
    Hexadecadienoylcarnitine ‡
    17.816
    0.016
    +
    398.326
    17.1
    Hexadecenoylcarnitine ‡
    14.097
    0.011
    +
    400.342
    19.7
    Palmitoylcarnitine ‡
    4.618
    0.089
    +
    412.305
    9.3
    Hydroxyhexadecadienoylcarnitine ‡
    6.590
    0.003
    +",howe.txt
270,3,25,"0.089
    +
    412.305
    9.3
    Hydroxyhexadecadienoylcarnitine ‡
    6.590
    0.003
    +
    414.321
    11.1
    Hydroxyhexadecenoylcarnitine ‡
    35.292
    0.003
    +
    424.342
    18.6
    Octadecadienoylcarnitine ‡
    3.955
    0.048
    +
    424.342
    19.3
    Octadecadienoylcarnitine ‡
    6.043
    0.121
    +
    430.316
    8.1
    Hexadecanedioicacidmonocarnitineester ‡
    114,475.436
    0.015
    FATTY ACIDS
    -
    172.147
    10.0
    Decanoic acid ‡
    1.909
    0.034
    -
    196.146
    10.1
    Dodecadienoic acid ‡
    5.989
    0.001
    -
    200.178
    13.4
    Dodecanoic acid
    4.342
    0.009
    -
    202.120
    3.2
    Decanedioic acid ‡
    6.045
    0.004
    -
    210.126
    9.3
    Hydroxydodecatrienoic acid ‡
    4.709
    0.001",howe.txt
